# Sagittal Forum Smileys - conventional symbols
<Multi_key> <Multi_key> <colon> <h>				: ":h: "		# Sagittal smiley h
<Multi_key> <Multi_key> <colon> <.> <(> <|> <(> <b>		: ":.::(|(::b: "	# Sagittal smiley .(|(b
<Multi_key> <Multi_key> <colon> <~> <|> <)> <b>			: ":~|)::b: "		# Sagittal smiley ~|)b
<Multi_key> <Multi_key> <colon> </> <|> <~> <b>			: ":/|~::b: "		# Sagittal smiley /|~b
<Multi_key> <Multi_key> <colon> <,> <,> <(> <|> <(> <b>		: ":,,::(|(::b: "	# Sagittal smiley ,,(|(b
<Multi_key> <Multi_key> <colon> <,> <(> <|> <(> <b>		: ":,::(|(::b: "	# Sagittal smiley ,(|(b
<Multi_key> <Multi_key> <colon> <(> <|> <(> <b>			: ":(|(::b: "		# Sagittal smiley (|(b
<Multi_key> <Multi_key> <colon> <`> <(> <|> <(> <b>		: ":`::(|(::b: "	# Sagittal smiley `(|(b
<Multi_key> <Multi_key> <colon> <~> <|> <\> <b>			: ":~|\::b: "		# Sagittal smiley ~|\b
<Multi_key> <Multi_key> <colon> <,> <.> </> </> <|> <b>		: ":,::.::/ /|::b: "	# Sagittal smiley ,.//|b
<Multi_key> <Multi_key> <colon> <.> </> </> <|> <b>		: ":.::/ /|::b: "	# Sagittal smiley .//|b
<Multi_key> <Multi_key> <colon> <`> <.> </> </> <|> <b>		: ":`::.::/ /|::b: "	# Sagittal smiley `.//|b
<Multi_key> <Multi_key> <colon> <,> <,> </> </> <|> <b>		: ":,,::/ /|::b: "	# Sagittal smiley ,,//|b
<Multi_key> <Multi_key> <colon> <,> </> </> <|> <b>		: ":,::/ /|::b: "	# Sagittal smiley ,//|b
<Multi_key> <Multi_key> <colon> </> </> <|> <b>			: ":/ /|::b: "		# Sagittal smiley //|b
<Multi_key> <Multi_key> <colon> <`> </> </> <|> <b>		: ":`::/ /|::b: "	# Sagittal smiley `//|b
<Multi_key> <Multi_key> <colon> <`> <`> </> </> <|> <b>		: ":``::/ /|::b: "	# Sagittal smiley ``//|b
<Multi_key> <Multi_key> <colon> <,> <'> </> </> <|> <b>		: ":,::'::/ /|::b: "	# Sagittal smiley ,'//|b
<Multi_key> <Multi_key> <colon> </> </> <|> <b>			: ":/ /|::b: "		# Sagittal smiley //|b
<Multi_key> <Multi_key> <colon> <`> <'> </> </> <|> <b>		: ":`::'::/ /|::b: "	# Sagittal smiley `'//|b

# Sagittal Forum Smileys - Flat Down
<Multi_key> <Multi_key> <colon> <,> <!> <b>			: ":,::!::b: "		# Sagittal smiley ,!b
<Multi_key> <Multi_key> <colon> <,> <,> <!> <b>			: ":,,::!::b: "		# Sagittal smiley ,,!b
<Multi_key> <Multi_key> <colon> <)> <!> <b>			: ":)!::b: "		# Sagittal smiley )!b
<Multi_key> <Multi_key> <colon> <.> <!> <b>			: ":.::!::b: "		# Sagittal smiley .!b
<Multi_key> <Multi_key> <colon> <,> <.> <!> <b>			: ":,::.::!::b: "	# Sagittal smiley ,.!b
<Multi_key> <Multi_key> <colon> <`> <)> <!> <b>			: ":`::)!::b: "		# Sagittal smiley `)!b
<Multi_key> <Multi_key> <colon> <)> <!> <b>			: ":)!::b: "		# Sagittal smiley )!b
<Multi_key> <Multi_key> <colon> <,> <)> <!> <b>			: ":,::)!::b: "		# Sagittal smiley ,)!b
<Multi_key> <Multi_key> <colon> <,> <,> <)> <!> <b>		: ":,,::)!::b: "	# Sagittal smiley ,,)!b
<Multi_key> <Multi_key> <colon> <`> <`> <!> <(> <b>		: ":``::!(::b: "	# Sagittal smiley ``!(b
<Multi_key> <Multi_key> <colon> <`> <!> <(> <b>			: ":`::!(::b: "		# Sagittal smiley `!(b
<Multi_key> <Multi_key> <colon> <!> <(> <b>			: ":!(::b: "		# Sagittal smiley !(b
<Multi_key> <Multi_key> <colon> <,> <!> <(> <b>			: ":,::!(::b: "		# Sagittal smiley ,!(b
<Multi_key> <Multi_key> <colon> <~> <!> <b>			: ":~!::b: "		# Sagittal smiley ~!b
<Multi_key> <Multi_key> <colon> <`> <.> <!> <(> <b>		: ":`::.::!(::b: "	# Sagittal smiley `.!(b
<Multi_key> <Multi_key> <colon> <.> <!> <(> <b>			: ":.::!(::b: "		# Sagittal smiley .!(b
<Multi_key> <Multi_key> <colon> <`> <~> <!> <b>			: ":`::~!::b: "		# Sagittal smiley `~!b
<Multi_key> <Multi_key> <colon> <~> <!> <b>			: ":~!::b: "		# Sagittal smiley ~!b
<Multi_key> <Multi_key> <colon> <`> <)> <!> <(> <b>		: ":`::)!(::b: "	# Sagittal smiley `)!(b
<Multi_key> <Multi_key> <colon> <)> <!> <(> <b>			: ":)!(::b: "		# Sagittal smiley )!(b
<Multi_key> <Multi_key> <colon> <,> <)> <!> <(> <b>		: ":,::)!(::b: "	# Sagittal smiley ,)!(b
<Multi_key> <Multi_key> <colon> <,> <,> <)> <!> <(> <b>		: ":,,::)!(::b: "	# Sagittal smiley ,,)!(b
<Multi_key> <Multi_key> <colon> <`> <.> <)> <!> <(> <b>		: ":`::.::)!(::b: "	# Sagittal smiley `.)!(b
<Multi_key> <Multi_key> <colon> <.> <)> <!> <(> <b>		: ":.::)!(::b: "	# Sagittal smiley .)!(b
<Multi_key> <Multi_key> <colon> <)> <~> <!> <b>			: ":)~!::b: "		# Sagittal smiley )~!b
<Multi_key> <Multi_key> <colon> <~> <!> <(> <b>			: ":~!(::b: "		# Sagittal smiley ~!(b
<Multi_key> <Multi_key> <colon> <,> <'> <~> <!> <(> <b>		: ":,::'::~!(::b: "	# Sagittal smiley ,'~!(b
<Multi_key> <Multi_key> <colon> <`> <`> <~> <!> <(> <b>		: ":``::~!(::b: "	# Sagittal smiley ``~!(b
<Multi_key> <Multi_key> <colon> <`> <~> <!> <(> <b>		: ":`::~!(::b: "	# Sagittal smiley `~!(b
<Multi_key> <Multi_key> <colon> <~> <!> <(> <b>			: ":~!(::b: "		# Sagittal smiley ~!(b
<Multi_key> <Multi_key> <colon> <,> <~> <!> <(> <b>		: ":,::~!(::b: "	# Sagittal smiley ,~!(b
<Multi_key> <Multi_key> <colon> <`> <`> <!> <~> <b>		: ":``::!~::b: "	# Sagittal smiley ``!~b
<Multi_key> <Multi_key> <colon> <`> <!> <~> <b>			: ":`::!~::b: "		# Sagittal smiley `!~b
<Multi_key> <Multi_key> <colon> <!> <~> <b>			: ":!~::b: "		# Sagittal smiley !~b
<Multi_key> <Multi_key> <colon> <,> <!> <~> <b>			: ":,::!~::b: "		# Sagittal smiley ,!~b
<Multi_key> <Multi_key> <colon> <~> <~> <!> <b>			: ":~~!::b: "		# Sagittal smiley ~~!b
<Multi_key> <Multi_key> <colon> <,> <~> <~> <!> <b>		: ":,::~~!::b: "	# Sagittal smiley ,~~!b
<Multi_key> <Multi_key> <colon> <,> <,> <~> <~> <!> <b>		: ":,,::~~!::b: "	# Sagittal smiley ,,~~!b
<Multi_key> <Multi_key> <colon> <`> <'> <\> <!> <b>		: ":`::'::\!::b: "	# Sagittal smiley `'\!b
<Multi_key> <Multi_key> <colon> <\> <!> <b>			: ":\!::b: "		# Sagittal smiley \!b
<Multi_key> <Multi_key> <colon> <)> <!> <~> <b>			: ":)!~::b: "		# Sagittal smiley )!~b
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> <b>		: ":``::\!::b: "	# Sagittal smiley ``\!b
<Multi_key> <Multi_key> <colon> <`> <\> <!> <b>			: ":`::\!::b: "		# Sagittal smiley `\!b
<Multi_key> <Multi_key> <colon> <\> <!> <b>			: ":\!::b: "		# Sagittal smiley \!b
<Multi_key> <Multi_key> <colon> <,> <\> <!> <b>			: ":,::\!::b: "		# Sagittal smiley ,\!b
<Multi_key> <Multi_key> <colon> <,> <,> <\> <!> <b>		: ":,,::\!::b: "	# Sagittal smiley ,,\!b
<Multi_key> <Multi_key> <colon> <)> <\> <!> <b>			: ":)\!::b: "		# Sagittal smiley )\!b
<Multi_key> <Multi_key> <colon> <.> <\> <!> <b>			: ":.::\!::b: "		# Sagittal smiley .\!b
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!> <b>		: ":,::.::\!::b: "	# Sagittal smiley ,.\!b
<Multi_key> <Multi_key> <colon> <`> <`> <)> <\> <!> <b>		: ":``::)\!::b: "	# Sagittal smiley ``)\!b
<Multi_key> <Multi_key> <colon> <`> <)> <\> <!> <b>		: ":`::)\!::b: "	# Sagittal smiley `)\!b
<Multi_key> <Multi_key> <colon> <)> <\> <!> <b>			: ":)\!::b: "		# Sagittal smiley )\!b
<Multi_key> <Multi_key> <colon> <`> <'> <!> <)> <b>		: ":`::'::!)::b: "	# Sagittal smiley `'!)b
<Multi_key> <Multi_key> <colon> <!> <)> <b>			: ":!)::b: "		# Sagittal smiley !)b
<Multi_key> <Multi_key> <colon> <,> <'> <!> <)> <b>		: ":,::'::!)::b: "	# Sagittal smiley ,'!)b
<Multi_key> <Multi_key> <colon> <`> <`> <!> <)> <b>		: ":``::!)::b: "	# Sagittal smiley ``!)b
<Multi_key> <Multi_key> <colon> <`> <!> <)> <b>			: ":`::!)::b: "		# Sagittal smiley `!)b
<Multi_key> <Multi_key> <colon> <!> <)> <b>			: ":!)::b: "		# Sagittal smiley !)b
<Multi_key> <Multi_key> <colon> <,> <!> <)> <b>			: ":,::!)::b: "		# Sagittal smiley ,!)b
<Multi_key> <Multi_key> <colon> <,> <,> <!> <)> <b>		: ":,,::!)::b: "	# Sagittal smiley ,,!)b
<Multi_key> <Multi_key> <colon> <`> <.> <!> <)> <b>		: ":`::.::!)::b: "	# Sagittal smiley `.!)b
<Multi_key> <Multi_key> <colon> <.> <!> <)> <b>			: ":.::!)::b: "		# Sagittal smiley .!)b
<Multi_key> <Multi_key> <colon> <,> <.> <!> <)> <b>		: ":,::.::!)::b: "	# Sagittal smiley ,.!)b
<Multi_key> <Multi_key> <colon> <`> <)> <!> <)> <b>		: ":`::)!)::b: "	# Sagittal smiley `)!)b
<Multi_key> <Multi_key> <colon> <)> <!> <)> <b>			: ":)!)::b: "		# Sagittal smiley )!)b
<Multi_key> <Multi_key> <colon> <(> <!> <b>			: ":(!::b: "		# Sagittal smiley (!b
<Multi_key> <Multi_key> <colon> <!> </> <b>			: ":!/::b: "		# Sagittal smiley !/b
<Multi_key> <Multi_key> <colon> <,> <!> </> <b>			: ":,::!/::b: "		# Sagittal smiley ,!/b
<Multi_key> <Multi_key> <colon> <`> <(> <!> <b>			: ":`::(!::b: "		# Sagittal smiley `(!b
<Multi_key> <Multi_key> <colon> <(> <!> <b>			: ":(!::b: "		# Sagittal smiley (!b
<Multi_key> <Multi_key> <colon> <,> <(> <!> <b>			: ":,::(!::b: "		# Sagittal smiley ,(!b
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> <b>		: ":,,::(!::b: "	# Sagittal smiley ,,(!b
<Multi_key> <Multi_key> <colon> <`> <.> <(> <!> <b>		: ":`::.::(!::b: "	# Sagittal smiley `.(!b
<Multi_key> <Multi_key> <colon> <.> <(> <!> <b>			: ":.::(!::b: "		# Sagittal smiley .(!b
<Multi_key> <Multi_key> <colon> <`> <~> <!> <)> <b>		: ":`::~!)::b: "	# Sagittal smiley `~!)b
<Multi_key> <Multi_key> <colon> <~> <!> <)> <b>			: ":~!)::b: "		# Sagittal smiley ~!)b
<Multi_key> <Multi_key> <colon> <,> <~> <!> <)> <b>		: ":,::~!)::b: "	# Sagittal smiley ,~!)b
<Multi_key> <Multi_key> <colon> <,> <,> <~> <!> <)> <b>		: ":,,::~!)::b: "	# Sagittal smiley ,,~!)b
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> <(> <b>		: ":`::'::(!(::b: "	# Sagittal smiley `'(!(b
<Multi_key> <Multi_key> <colon> <(> <!> <(> <b>			: ":(!(::b: "		# Sagittal smiley (!(b
<Multi_key> <Multi_key> <colon> <.> <~> <!> <)> <b>		: ":.::~!)::b: "	# Sagittal smiley .~!)b
<Multi_key> <Multi_key> <colon> <\> <!> <~> <b>			: ":\!~::b: "		# Sagittal smiley \!~b
<Multi_key> <Multi_key> <colon> <`> <`> <(> <!> <(> <b>		: ":``::(!(::b: "	# Sagittal smiley ``(!(b
<Multi_key> <Multi_key> <colon> <`> <(> <!> <(> <b>		: ":`::(!(::b: "	# Sagittal smiley `(!(b
<Multi_key> <Multi_key> <colon> <(> <!> <(> <b>			: ":(!(::b: "		# Sagittal smiley (!(b
<Multi_key> <Multi_key> <colon> <,> <(> <!> <(> <b>		: ":,::(!(::b: "	# Sagittal smiley ,(!(b
<Multi_key> <Multi_key> <colon> <~> <!> </> <b>			: ":~!/::b: "		# Sagittal smiley ~!/b
<Multi_key> <Multi_key> <colon> <`> <'> <\> <\> <!> <b>		: ":`::'::\ \!::b: "	# Sagittal smiley `'\\!b
<Multi_key> <Multi_key> <colon> <\> <\> <!> <b>			: ":\ \!::b: "		# Sagittal smiley \\!b
<Multi_key> <Multi_key> <colon> <,> <'> <\> <\> <!> <b>		: ":,::'::\ \!::b: "	# Sagittal smiley ,'\\!b
<Multi_key> <Multi_key> <colon> <`> <`> <\> <\> <!> <b>		: ":``::\ \!::b: "	# Sagittal smiley ``\\!b
<Multi_key> <Multi_key> <colon> <`> <\> <\> <!> <b>		: ":`::\ \!::b: "	# Sagittal smiley `\\!b
<Multi_key> <Multi_key> <colon> <\> <\> <!> <b>			: ":\ \!::b: "		# Sagittal smiley \\!b
<Multi_key> <Multi_key> <colon> <,> <\> <\> <!> <b>		: ":,::\ \!::b: "	# Sagittal smiley ,\\!b
<Multi_key> <Multi_key> <colon> <,> <,> <\> <\> <!> <b>		: ":,,::\ \!::b: "	# Sagittal smiley ,,\\!b
<Multi_key> <Multi_key> <colon> <`> <.> <\> <\> <!> <b>		: ":`::.::\ \!::b: "	# Sagittal smiley `.\\!b
<Multi_key> <Multi_key> <colon> <.> <\> <\> <!> <b>		: ":.::\ \!::b: "	# Sagittal smiley .\\!b
<Multi_key> <Multi_key> <colon> <,> <.> <\> <\> <!> <b>		: ":,::.::\ \!::b: "	# Sagittal smiley ,.\\!b
<Multi_key> <Multi_key> <colon> <`> <)> <\> <\> <!> <b>		: ":`::)\ \!::b: "	# Sagittal smiley `)\\!b
<Multi_key> <Multi_key> <colon> <)> <\> <\> <!> <b>		: ":)\ \!::b: "		# Sagittal smiley )\\!b
<Multi_key> <Multi_key> <colon> <,> <)> <\> <\> <!> <b>		: ":,::)\ \!::b: "	# Sagittal smiley ,)\\!b
<Multi_key> <Multi_key> <colon> <,> <,> <)> <\> <\> <!> <b>	: ":,,::)\ \!::b: "	# Sagittal smiley ,,)\\!b
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> <)> <b>		: ":``::\!)::b: "	# Sagittal smiley ``\!)b
<Multi_key> <Multi_key> <colon> <`> <\> <!> <)> <b>		: ":`::\!)::b: "	# Sagittal smiley `\!)b
<Multi_key> <Multi_key> <colon> <\> <!> <)> <b>			: ":\!)::b: "		# Sagittal smiley \!)b
<Multi_key> <Multi_key> <colon> <,> <\> <!> <)> <b>		: ":,::\!)::b: "	# Sagittal smiley ,\!)b
<Multi_key> <Multi_key> <colon> <(> <!> <~> <b>			: ":(!~::b: "		# Sagittal smiley (!~b
<Multi_key> <Multi_key> <colon> <`> <.> <\> <!> <)> <b>		: ":`::.::\!)::b: "	# Sagittal smiley `.\!)b
<Multi_key> <Multi_key> <colon> <.> <\> <!> <)> <b>		: ":.::\!)::b: "	# Sagittal smiley .\!)b
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!> <)> <b>		: ":,::.::\!)::b: "	# Sagittal smiley ,.\!)b
<Multi_key> <Multi_key> <colon> <\> <!> </> <b>			: ":\!/::b: "		# Sagittal smiley \!/b
<Multi_key> <Multi_key> <colon> <,> <'> <\> <!> </> <b>		: ":,::'::\!/::b: "	# Sagittal smiley ,'\!/b
<Multi_key> <Multi_key> <colon> <`> <`> <\> <!> </> <b>		: ":``::\!/::b: "	# Sagittal smiley ``\!/b
<Multi_key> <Multi_key> <colon> <`> <\> <!> </> <b>		: ":`::\!/::b: "	# Sagittal smiley `\!/b
<Multi_key> <Multi_key> <colon> <\> <!> </> <b>			: ":\!/::b: "		# Sagittal smiley \!/b
<Multi_key> <Multi_key> <colon> <,> <\> <!> </> <b>		: ":,::\!/::b: "	# Sagittal smiley ,\!/b
<Multi_key> <Multi_key> <colon> <`> <(> <\> <!> <b>		: ":`::(\!::b: "	# Sagittal smiley `(\!b
<Multi_key> <Multi_key> <colon> <(> <\> <!> <b>			: ":(\!::b: "		# Sagittal smiley (\!b
<Multi_key> <Multi_key> <colon> <,> <(> <\> <!> <b>		: ":,::(\!::b: "	# Sagittal smiley ,(\!b
<Multi_key> <Multi_key> <colon> <.> <\> <!> </> <b>		: ":.::\!/::b: "	# Sagittal smiley .\!/b
<Multi_key> <Multi_key> <colon> <,> <.> <\> <!> </> <b>		: ":,::.::\!/::b: "	# Sagittal smiley ,.\!/b
<Multi_key> <Multi_key> <colon> <`> <)> <\> <!> </> <b>		: ":`::)\!/::b: "	# Sagittal smiley `)\!/b
<Multi_key> <Multi_key> <colon> <)> <\> <!> </> <b>		: ":)\!/::b: "		# Sagittal smiley )\!/b
<Multi_key> <Multi_key> <colon> <,> <)> <\> <!> </> <b>		: ":,::)\!/::b: "	# Sagittal smiley ,)\!/b
<Multi_key> <Multi_key> <colon> <,> <,> <)> <\> <!> </> <b>	: ":,,::)\!/::b: "	# Sagittal smiley ,,)\!/b
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> <)> <b>		: ":`::'::(!)::b: "	# Sagittal smiley `'(!)b
<Multi_key> <Multi_key> <colon> <(> <!> <)> <b>			: ":(!)::b: "		# Sagittal smiley (!)b
<Multi_key> <Multi_key> <colon> <`> <!> </> <)> <b>		: ":`::!/)::b: "	# Sagittal smiley `!/)b
<Multi_key> <Multi_key> <colon> <!> </> <)> <b>			: ":!/)::b: "		# Sagittal smiley !/)b
<Multi_key> <Multi_key> <colon> <,> <!> </> <)> <b>		: ":,::!/)::b: "	# Sagittal smiley ,!/)b
<Multi_key> <Multi_key> <colon> <`> <(> <!> <)> <b>		: ":`::(!)::b: "	# Sagittal smiley `(!)b
<Multi_key> <Multi_key> <colon> <(> <!> <)> <b>			: ":(!)::b: "		# Sagittal smiley (!)b
<Multi_key> <Multi_key> <colon> <,> <(> <!> <)> <b>		: ":,::(!)::b: "	# Sagittal smiley ,(!)b
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> <)> <b>		: ":,,::(!)::b: "	# Sagittal smiley ,,(!)b
<Multi_key> <Multi_key> <colon> <`> <.> <(> <!> <)> <b>		: ":`::.::(!)::b: "	# Sagittal smiley `.(!)b
<Multi_key> <Multi_key> <colon> <.> <(> <!> <)> <b>		: ":.::(!)::b: "	# Sagittal smiley .(!)b
<Multi_key> <Multi_key> <colon> <`> <'> <(> <!> </> <b>		: ":`::'::(!/::b: "	# Sagittal smiley `'(!/b
<Multi_key> <Multi_key> <colon> <(> <!> </> <b>			: ":(!/::b: "		# Sagittal smiley (!/b
<Multi_key> <Multi_key> <colon> <,> <'> <(> <!> </> <b>		: ":,::'::(!/::b: "	# Sagittal smiley ,'(!/b
<Multi_key> <Multi_key> <colon> <!> </> </> <b>			: ":!/ /::b: "		# Sagittal smiley !//b
<Multi_key> <Multi_key> <colon> <`> <(> <!> </> <b>		: ":`::(!/::b: "	# Sagittal smiley `(!/b
<Multi_key> <Multi_key> <colon> <(> <!> </> <b>			: ":(!/::b: "		# Sagittal smiley (!/b
<Multi_key> <Multi_key> <colon> <,> <(> <!> </> <b>		: ":,::(!/::b: "	# Sagittal smiley ,(!/b
<Multi_key> <Multi_key> <colon> <,> <,> <(> <!> </> <b>		: ":,,::(!/::b: "	# Sagittal smiley ,,(!/b
<Multi_key> <Multi_key> <colon> <`> <`> <)> <!> </> </> <b>	: ":``::)!/ /::b: "	# Sagittal smiley ``)!//b
<Multi_key> <Multi_key> <colon> <`> <)> <!> </> </> <b>		: ":`::)!/ /::b: "	# Sagittal smiley `)!//b
<Multi_key> <Multi_key> <colon> <)> <!> </> </> <b>		: ":)!/ /::b: "		# Sagittal smiley )!//b
<Multi_key> <Multi_key> <colon> <,> <)> <!> </> </> <b>		: ":,::)!/ /::b: "	# Sagittal smiley ,)!//b

# Sagittal Forum Smileys - Double Flat (Up)
<Multi_key> <Multi_key> <colon> <`> <|> <b> <b>			: ":`::|::bb: "		# Sagittal smiley `|bb
<Multi_key> <Multi_key> <colon> <`> <`> <|> <b> <b>		: ":``::|::bb: "	# Sagittal smiley ``|bb
<Multi_key> <Multi_key> <colon> <.> <)> <|> <b> <b>		: ":.::)|::bb: "	# Sagittal smiley .)|bb
<Multi_key> <Multi_key> <colon> <|> <b> <b>			: ":|::bb: "		# Sagittal smiley |bb
<Multi_key> <Multi_key> <colon> <`> <'> <|> <b> <b>		: ":`::'::|::bb: "	# Sagittal smiley `'|bb
<Multi_key> <Multi_key> <colon> <,> <)> <|> <b> <b>		: ":,::)|::bb: "	# Sagittal smiley ,)|bb
<Multi_key> <Multi_key> <colon> <)> <|> <b> <b>			: ":)|::bb: "		# Sagittal smiley )|bb
<Multi_key> <Multi_key> <colon> <`> <)> <|> <b> <b>		: ":`::)|::bb: "	# Sagittal smiley `)|bb
<Multi_key> <Multi_key> <colon> <`> <`> <)> <|> <b> <b>		: ":``::)|::bb: "	# Sagittal smiley ``)|bb
<Multi_key> <Multi_key> <colon> <,> <,> <|> <(> <b> <b>		: ":,,::|(::bb: "	# Sagittal smiley ,,|(bb
<Multi_key> <Multi_key> <colon> <,> <|> <(> <b> <b>		: ":,::|(::bb: "	# Sagittal smiley ,|(bb
<Multi_key> <Multi_key> <colon> <|> <(> <b> <b>			: ":|(::bb: "		# Sagittal smiley |(bb
<Multi_key> <Multi_key> <colon> <`> <|> <(> <b> <b>		: ":`::|(::bb: "	# Sagittal smiley `|(bb
<Multi_key> <Multi_key> <colon> <.> <~> <|> <b> <b>		: ":.::~|::bb: "	# Sagittal smiley .~|bb
<Multi_key> <Multi_key> <colon> <,> <'> <|> <(> <b> <b>		: ":,::'::|(::bb: "	# Sagittal smiley ,'|(bb
<Multi_key> <Multi_key> <colon> <|> <(> <b> <b>			: ":|(::bb: "		# Sagittal smiley |(bb
<Multi_key> <Multi_key> <colon> <,> <~> <|> <b> <b>		: ":,::~|::bb: "	# Sagittal smiley ,~|bb
<Multi_key> <Multi_key> <colon> <~> <|> <b> <b>			: ":~|::bb: "		# Sagittal smiley ~|bb
<Multi_key> <Multi_key> <colon> <,> <)> <|> <(> <b> <b>		: ":,::)|(::bb: "	# Sagittal smiley ,)|(bb
<Multi_key> <Multi_key> <colon> <)> <|> <(> <b> <b>		: ":)|(::bb: "		# Sagittal smiley )|(bb
<Multi_key> <Multi_key> <colon> <`> <)> <|> <(> <b> <b>		: ":`::)|(::bb: "	# Sagittal smiley `)|(bb
<Multi_key> <Multi_key> <colon> <`> <`> <)> <|> <(> <b> <b>	: ":``::)|(::bb: "	# Sagittal smiley ``)|(bb
<Multi_key> <Multi_key> <colon> <,> <'> <)> <|> <(> <b> <b>	: ":,::'::)|(::bb: "	# Sagittal smiley ,')|(bb
<Multi_key> <Multi_key> <colon> <)> <|> <(> <b> <b>		: ":)|(::bb: "		# Sagittal smiley )|(bb
<Multi_key> <Multi_key> <colon> <)> <~> <|> <b> <b>		: ":)~|::bb: "		# Sagittal smiley )~|bb
<Multi_key> <Multi_key> <colon> <.> <~> <|> <(> <b> <b>		: ":.::~|(::bb: "	# Sagittal smiley .~|(bb
<Multi_key> <Multi_key> <colon> <`> <.> <~> <|> <(> <b> <b>	: ":`::.::~|(::bb: "	# Sagittal smiley `.~|(bb
<Multi_key> <Multi_key> <colon> <,> <,> <~> <|> <(> <b> <b>	: ":,,::~|(::bb: "	# Sagittal smiley ,,~|(bb
<Multi_key> <Multi_key> <colon> <,> <~> <|> <(> <b> <b>		: ":,::~|(::bb: "	# Sagittal smiley ,~|(bb
<Multi_key> <Multi_key> <colon> <~> <|> <(> <b> <b>		: ":~|(::bb: "		# Sagittal smiley ~|(bb
<Multi_key> <Multi_key> <colon> <`> <~> <|> <(> <b> <b>		: ":`::~|(::bb: "	# Sagittal smiley `~|(bb
<Multi_key> <Multi_key> <colon> <,> <,> <|> <~> <b> <b>		: ":,,::|~::bb: "	# Sagittal smiley ,,|~bb
<Multi_key> <Multi_key> <colon> <,> <|> <~> <b> <b>		: ":,::|~::bb: "	# Sagittal smiley ,|~bb
<Multi_key> <Multi_key> <colon> <|> <~> <b> <b>			: ":|~::bb: "		# Sagittal smiley |~bb
<Multi_key> <Multi_key> <colon> <`> <|> <~> <b> <b>		: ":`::|~::bb: "	# Sagittal smiley `|~bb
<Multi_key> <Multi_key> <colon> <~> <~> <|> <b> <b>		: ":~~|::bb: "		# Sagittal smiley ~~|bb
<Multi_key> <Multi_key> <colon> <`> <~> <~> <|> <b> <b>		: ":`::~~|::bb: "	# Sagittal smiley `~~|bb
<Multi_key> <Multi_key> <colon> <`> <`> <~> <~> <|> <b> <b>	: ":``::~~|::bb: "	# Sagittal smiley ``~~|bb
<Multi_key> <Multi_key> <colon> <,> <.> </> <|> <b> <b>		: ":,::.::/|::bb: "	# Sagittal smiley ,./|bb
<Multi_key> <Multi_key> <colon> <.> </> <|> <b> <b>		: ":.::/|::bb: "	# Sagittal smiley ./|bb
<Multi_key> <Multi_key> <colon> <)> <|> <~> <b> <b>		: ":)|~::bb: "		# Sagittal smiley )|~bb
<Multi_key> <Multi_key> <colon> <,> <,> </> <|> <b> <b>		: ":,,::/|::bb: "	# Sagittal smiley ,,/|bb
<Multi_key> <Multi_key> <colon> <,> </> <|> <b> <b>		: ":,::/|::bb: "	# Sagittal smiley ,/|bb
<Multi_key> <Multi_key> <colon> </> <|> <b> <b>			: ":/|::bb: "		# Sagittal smiley /|bb
<Multi_key> <Multi_key> <colon> <`> </> <|> <b> <b>		: ":`::/|::bb: "	# Sagittal smiley `/|bb
<Multi_key> <Multi_key> <colon> <`> <`> </> <|> <b> <b>		: ":``::/|::bb: "	# Sagittal smiley ``/|bb
<Multi_key> <Multi_key> <colon> <.> <)> </> <|> <b> <b>		: ":.::)/|::bb: "	# Sagittal smiley .)/|bb
<Multi_key> <Multi_key> <colon> </> <|> <b> <b>			: ":/|::bb: "		# Sagittal smiley /|bb
<Multi_key> <Multi_key> <colon> <`> <'> </> <|> <b> <b>		: ":`::'::/|::bb: "	# Sagittal smiley `'/|bb
<Multi_key> <Multi_key> <colon> <,> <,> <)> </> <|> <b> <b>	: ":,,::)/|::bb: "	# Sagittal smiley ,,)/|bb
<Multi_key> <Multi_key> <colon> <,> <)> </> <|> <b> <b>		: ":,::)/|::bb: "	# Sagittal smiley ,)/|bb
<Multi_key> <Multi_key> <colon> <)> </> <|> <b> <b>		: ":)/|::bb: "		# Sagittal smiley )/|bb
<Multi_key> <Multi_key> <colon> <,> <.> <|> <)> <b> <b>		: ":,::.::|)::bb: "	# Sagittal smiley ,.|)bb
<Multi_key> <Multi_key> <colon> <.> <|> <)> <b> <b>		: ":.::|)::bb: "	# Sagittal smiley .|)bb
<Multi_key> <Multi_key> <colon> <`> <.> <|> <)> <b> <b>		: ":`::.::|)::bb: "	# Sagittal smiley `.|)bb
<Multi_key> <Multi_key> <colon> <,> <,> <|> <)> <b> <b>		: ":,,::|)::bb: "	# Sagittal smiley ,,|)bb
<Multi_key> <Multi_key> <colon> <,> <|> <)> <b> <b>		: ":,::|)::bb: "	# Sagittal smiley ,|)bb
<Multi_key> <Multi_key> <colon> <|> <)> <b> <b>			: ":|)::bb: "		# Sagittal smiley |)bb
